Ecole;Année scolaire;Effectif;Début année scolaire
LEON BLUM ELEMENTAIRE;2016-2017;178;2016-10-01
LUCIE AUBRAC MATERNELLE;2016-2017;84;2016-10-01
MARSAUDERIES MATERNELLE;2016-2017;121;2016-10-01
PLANTES ELEMENTAIRE;2016-2017;132;2016-10-01
PORT BOYER ELEMENTAIRE;2016-2017;193;2016-10-01
SARAH BERNHARDT MATERNELLE;2016-2017;219;2016-10-01
URBAIN LE VERRIER ELEMENTAIRE;2016-2017;227;2016-10-01
ANATOLE DE MONZIE ELEMENTAIRE;2017-2018;155;2017-10-01
ANGE GUEPIN ELEMENTAIRE;2017-2018;121;2017-10-01
BAUT ELEMENTAIRE;2017-2018;126;2017-10-01
CHATAIGNIERS ELEMENTAIRE;2017-2018;132;2017-10-01
CHENE D'ARON ELEMENTAIRE;2017-2018;159;2017-10-01
CHENE D'ARON MATERNELLE;2017-2018;82;2017-10-01
COUDRAY ELEMENTAIRE;2017-2018;178;2017-10-01
DOCTEUR TEILLAIS MATERNELLE;2017-2018;138;2017-10-01
GASTON SERPETTE MATERNELLE;2017-2018;116;2017-10-01
GEORGES LAFONT MATERNELLE;2017-2018;79;2017-10-01
GRAND CARCOUET PRIMAIRE;2017-2018;200;2017-10-01
HENRI BERGSON ELEMENTAIRE;2017-2018;156;2017-10-01
JEAN JAURES ELEMENTAIRE;2017-2018;135;2017-10-01
JEAN ZAY II MATERNELLE;2017-2018;113;2017-10-01
MULOTIERE ELEMENTAIRE;2017-2018;159;2017-10-01
PAULINE KERGOMARD MATERNELLE;2017-2018;110;2017-10-01
BATIGNOLLES MATERNELLE;2018-2019;108;2018-10-01
